Patroling Sections:
[489.225565892, 266.207941,-10] -> [56.212864, 516.207941,-10] -> 
[575.828106271, 316.207941,-10] -> [56.212864, 616.207941,-10] -> 
[662.430646649, 366.207941,-10] -> [56.212864, 716.207941,-10] -> 
[749.033187028, 416.207941,-10] -> [56.212864, 816.207941,-10] -> 
[835.635727406, 466.207941,-10] -> [56.212864, 916.207941,-10] -> 
[922.238267784, 516.207941,-10] -> [56.212864, 1016.207941,-10] -> 
[56.212864, 1016.207941,-10] -> [922.238267784, 516.207941,-10] -> 
[56.212864, 916.207941,-10] -> [835.635727406, 466.207941,-10] -> 
[56.212864, 816.207941,-10] -> [749.033187028, 416.207941,-10] -> 
[56.212864, 716.207941,-10] -> [662.430646649, 366.207941,-10] -> 
[56.212864, 616.207941,-10] -> [575.828106271, 316.207941,-10] -> 
[56.212864, 516.207941,-10] -> [489.225565892, 266.207941,-10] -> 
 End 

0: 56.212864, 516.207941, -10 {330, 0} -> 489.225565892, 266.207941, -10
1: 58.729966836100, 514.754691000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
2: 66.281275344398, 510.394941000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
3: 80.321374453346, 502.288886000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
4: 94.361473562293, 494.182831000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
5: 108.401572671241, 486.076776000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
6: 122.441671780189, 477.970721000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
7: 136.481770889137, 469.864666000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
8: 150.521869998084, 461.758611000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
9: 164.561969107032, 453.652556000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
10: 178.602068215980, 445.546501000000, -10.000000000000 {330.000000000000, 330.000000000000} -> 489.225565892219, 266.207941000000, -10.000000000000
